user,movie,r
412,5hla,3
228,1W7A,8
389,1Yey,4
121,fH5C,5
17,2a5y,10
123,rJXA,5
416,47OE,6
73,1Hx4,4
398,1V0y,4
372,2b7A,4
26,tNWU,10
83,24ui,6
330,8gw8,6
43,493A,7
72,9n98,6
34,29e0,6
387,rXBe,7
307,m0HC,7
132,vEE2,10
299,mUm6,7
216,2cCk,10
238,29Ww,5
50,2aO4,9
429,29VS,8
187,xMrO,8
57,1Q9K,5
176,5Y3e,6
94,7AOE,8
217,24IY,6
467,7dEc,7
76,1xcg,8
359,fXEy,4
256,1Efw,10
321,29cS,6
121,NsC,5
274,hRqk,4
162,27MY,7
285,fz9w,6
68,jhxe,8
3,28Ym,9
234,2al2,8
25,hQYU,6
81,v2h0,10
468,29Sk,10
322,24co,8
359,27iE,6
325,i8C8,6
287,pu7U,7
150,F6Rw,3
97,2aIK,7
87,r5cO,4
219,q7bc,7
468,1WRy,8
25,1VoK,9
241,sS1W,6
94,1X9C,10
413,oifq,10
118,8Wy6,6
347,n8ru,7
101,1RyG,6
221,5Txe,7
136,qpig,8
461,1XM0,6
169,1TNo,4
273,1XiE,7
317,1RkY,8
196,yzvU,8
125,tbmY,6
55,nrH2,8
30,6fQC,6
304,292o,9
125,29xm,9
280,20WM,8
38,1XXC,5
243,1ZuM,7
184,ksja,8
277,fcFu,6
361,9Ajq,8
58,2a1Q,8
141,1Qpo,8
413,2uds,7
373,tLd4,9
274,275q,7
169,29Fg,9
146,2ab2,9
284,nzoW,7
367,o0lg,3
238,34Ro,8
147,AP3G,3
430,1OEc,9
227,dVI,8
316,1Yqk,8
100,20E4,7
416,2aqm,10
188,23De,10
457,239e,8
96,1Xjs,7
265,1Y2i,6
46,8Niy,8
406,14du,6
196,gm2,5
328,2czU,8
59,bOnU,6
11,3vmW,5
99,eSj4,4
446,b5Dy,6
42,vEE2,8
362,dZ1k,9
467,27Bw,5
66,1P1U,4
214,1SkK,7
469,1hUQ,8
219,zq0U,6
95,2bdI,4
405,24EC,8
166,2b2q,7
257,6FtO,5
407,mM02,10
129,1Sa6,5
122,1lcS,8
422,2a6w,10
272,aboM,8
150,29ry,9
230,1Iik,9
243,1AqK,8
359,20TI,10
188,oHFS,6
450,1Sik,6
230,hf5y,6
440,26ua,6
340,2aoA,9
210,23O2,7
277,70w,9
301,1ICY,10
441,iYlS,6
235,aZes,8
38,2aHM,8
469,Gpfo,5
362,1RYk,9
39,dYmm,4
376,bfG8,5
399,28dA,7
205,kuy2,8
266,2a7k,8
298,5vTA,9
256,2azI,6
342,77xu,7
222,SLa,8
108,1YzG,6
379,1PHw,7
365,4dAo,7
184,1SJU,8
12,gJsA,8
257,oCUo,8
387,1weg,8
241,woVe,6
119,2a8W,3
142,bbCw,2
133,1SDW,9
246,s1Ym,7
412,CvQC,6
415,5cjy,9
218,1SRu,7
306,29cI,8
30,be0K,2
69,xyk,9
437,4VRS,7
283,oigS,9
383,2aNK,8
350,CjNG,6
240,3G6K,8
215,vOW6,2
124,2ara,7
70,84xS,8
340,tbhu,8
59,hg0E,5
28,14du,7
283,yohi,8
92,jpmy,4
302,1PXa,7
64,2ahY,7
131,2a2k,10
418,1VEo,8
130,9ewM,6
210,EMy,9
48,mkbG,8
289,6oCY,2
48,q5ye,7
218,1GjK,7
31,d0xu,6
342,gRnI,5
270,mLqS,6
31,3i2u,10
412,1Yrs,7
57,29u8,10
90,1Vqm,9
42,6avY,5
256,1UkC,7
203,23AO,9
304,2b2A,9
233,1W0O,2
151,1Mtw,5
16,1YhW,7
129,2XNE,6
464,1GQk,4
249,1WwA,9
64,anyO,6
341,bhF2,5
94,24fs,6
278,2a4q,8
274,1T7i,7
207,5YPM,5
347,2a8i,8
85,1UQe,9
269,1Tty,10
330,1USO,8
390,loRE,8
197,26FW,6
315,oyws,8
59,1TOw,9
352,qpig,7
326,2aG0,9
22,npL2,6
108,2HvO,3
400,1TH6,9
38,5MP6,7
76,iYlS,6
454,251c,10
344,2DjO,10
214,244u,8
344,8312,7
96,2arE,3
170,14J6,6
187,1Zpi,7
6,vVPm,10
266,29CQ,7
280,29Vy,8
145,2ako,9
410,idcY,6
466,Sw0,8
339,mVHk,6
196,29QI,6
126,48WY,7
20,b2L0,6
381,s0Bm,9
274,2s9e,7
10,1ZAA,4
233,1Wem,6
292,2b7K,7
256,uNIA,8
335,i8C8,6
416,dHjA,4
285,8NY0,3
250,sDCe,8
377,iWAw,8
351,6e3u,4
214,2aZc,8
8,29WQ,7
2,1blA,10
62,3G6K,8
101,pUfA,7
150,87wo,6
357,2ahu,7
445,1Xnu,3
57,1DD8,6
3,gNmw,6
410,a9lm,9
239,1Zui,10
327,17HW,5
359,28Xy,8
119,3tOu,2
74,18U8,7
330,2DqA,5
465,29T8,6
311,hDOs,7
57,29VI,8
457,24Mm,6
284,jpX0,4
416,1nrU,8
407,1Sfq,8
342,tCQm,9
331,1unA,10
342,sDCe,9
70,4WEU,7
291,2bbW,10
316,29EC,6
150,27MO,10
238,2CWU,6
341,bCJY,4
385,i4a,6
326,7FPC,5
159,zGqO,7
73,29ea,8
75,2a0o,7
55,26uY,8
221,v9Ue,8
466,Arw0,9
74,3m0W,4
141,T0u,10
330,4V3e,8
75,29PK,7
283,29Ia,9
36,1UrS,9
359,1ltu,10
336,wUow,10
377,20wu,9
121,244E,6
121,l4s,7
318,2pTS,8
100,1XME,6
351,20bG,10
457,29TM,9
313,gswA,3
399,FRwU,7
405,2BUo,6
312,270K,7
24,1Zv6,5
137,147m,3
201,3r58,5
211,22LG,6
35,2aeA,6
371,22Lw,9
271,1YHU,6
46,1Ozm,2
276,pUfA,10
328,gGhu,9
77,24Ei,10
95,1RkY,7
289,6e3u,6
34,kn3w,8
64,1Zu8,8
325,gwcE,7
55,7eJi,5
325,1Yyo,5
412,1XMk,8
78,29gg,9
265,21ew,8
33,6TwM,7
82,ayYy,6
12,1YaG,7
141,22m2,7
159,2agm,7
407,20n8,6
184,20mE,7
454,iTAS,7
81,29yk,6
230,dLxm,7
93,cioI,9
70,475Y,8
241,20lm,8
139,oIV8,7
232,xouu,8
405,biG6,2
361,2aHW,7
412,XyA,6
187,28zm,9
410,QU0,9
461,fA7G,9
461,e6gc,9
377,7TTS,8
260,bg7S,4
355,34Ro,7
29,1Y9y,6
426,j0DE,4
172,tJ1q,8
18,8sXg,4
90,2aLa,7
332,kOP8,1
54,8MHs,8
430,kmg0,7
81,25Hi,10
73,vOW6,3
58,28b0,7
32,1Ha0,8
84,29XO,8
383,1aKa,6
108,27Xs,8
383,xEF4,7
33,1Vmk,8
398,2b8y,10
295,gXGc,10
150,28HK,9
340,2b6M,9
279,41Xg,10
402,ByDO,7
377,2a46,9
18,28kc,8
127,dzR0,8
459,2a7k,8
82,28wi,6
154,1Yf2,10
74,1Z5s,8
44,28Oc,7
194,fdG4,6
394,cTfe,5
31,2b0k,8
54,9roG,7
86,aZes,7
138,tLOk,6
470,bkFu,8
10,KzLM,7
268,2az4,10
98,29I0,10
207,29GI,7
75,hE4K,10
241,27ug,3
207,yuDE,9
164,28F0,9
31,3C1m,9
94,PZI,2
415,dWO4,9
387,2aUc,7
16,1vlg,8
120,e7Ce,8
188,ASiE,8
289,dka6,2
203,6TwM,7
412,28xA,5
283,1P6K,8
314,u7LW,6
116,oI10,9
313,q4Zo,6
390,txhc,8
326,1U2o,5
457,iYBQ,2
294,3GB4,7
286,H4Y,2
75,1Xhm,2
383,1Sqe,8
299,1VEo,10
257,oxQ2,8
29,1Qpo,9
154,h10u,7
426,1KQ4,8
83,1tge,6
417,29QI,7
261,EviY,5
187,1WQU,7
44,29zW,7
73,qV7a,7
8,20IA,6
271,1Vtq,1
308,FQw,7
89,2a2k,10
371,3GPK,6
319,igNS,10
407,m0HC,7
32,2D8m,3
4,ixtq,4
350,2bde,10
182,npL2,7
310,jpmy,8
173,1Y9y,6
168,9SlO,9
164,7T0y,6
201,1PXa,7
105,7K2g,8
97,edAy,8
360,1VvQ,9
84,2a8i,7
255,1W6s,4
412,2aHs,6
208,29J8,8
16,29aW,3
80,cZie,8
151,27PI,6
44,niWi,5
78,itka,5
75,28FY,7
311,6KQo,9
295,1gKU,10
364,labE,5
112,2b4m,7
198,F9i,8
238,3v1u,5
158,dHjA,7
292,1VCC,7
378,2vtQ,10
83,1U2S,4
450,6fBW,4
464,1ZnQ,10
157,d2hI,10
50,1XQw,7
465,1HQU,2
256,6TwM,8
199,8Bvq,6
303,buAY,4
289,gtti,8
387,15pc,6
247,kfJ0,8
246,geEg,6
302,kOP8,4
142,Cz3k,4
44,1WJE,8
87,D1G,4
17,1USO,5
430,kTDG,5
311,17ue,10
462,1P0C,7
289,i7Q4,8
350,29G4,9
452,nPqY,7
420,2aEy,6
256,28DI,2
223,mLRk,3
118,9fOC,8
120,b8wK,6
284,20zS,6
37,29sw,8
298,3d1m,1
18,mO8M,4
342,20IA,5
45,29w4,5
28,3TOg,6
212,gjaA,4
103,GZk,10
447,29ki,9
371,mfNU,3
175,pUfA,7
58,w0qc,2
240,2BSW,4
306,1q6K,10
127,2cBm,4
289,1TKu,8
121,ajZw,1
87,97TE,5
255,bjle,4
88,2b2q,10
88,147m,7
369,3lPY,8
123,6lCG,8
293,lsQK,5
255,aNGk,10
55,2aV0,5
205,28zQ,2
68,1JgE,8
159,3mDu,7
299,268y,8
123,1XMk,7
413,sqU0,6
88,29VS,10
325,29rI,8
239,285c,6
125,d9x4,1
70,1Omi,7
81,k8dm,6
108,bAHw,4
353,iLhe,9
457,1JgE,8
451,1En6,7
135,1W4G,7
416,8i7u,8
186,vpEG,5
121,2a6Q,9
137,20n8,8
22,nVkC,7
71,29ki,9
50,1v9u,9
100,e4fG,5
334,cTqc,6
85,2b7K,10
284,27Z4,5
340,4w68,4
363,4KHC,4
457,qIvo,5
146,oKiM,8
206,1Wz0,6
464,1Z4a,6
92,29O8,8
295,9mgM,9
260,1WVg,6
419,1Js6,10
162,21rq,2
319,29W2,8
49,4VZ8,10
378,uTuY,8
138,1JB8,8
423,zanS,10
40,eKx8,6
215,2a7Y,4
464,2aeU,5
148,tMkU,10
26,b2La,7
304,dV0W,3
232,bSVc,10
160,1ZTW,8
438,26Eu,4
57,1U4a,9
28,ebkS,8
321,1BLa,6
123,1VGk,7
412,2aze,10
360,1xBg,8
158,rnri,6
145,1o6I,7
217,1HiS,7
142,zGdg,4
312,itka,5
72,nTaK,4
16,1PTC,9
359,ham,8
126,1ygS,8
41,4VRS,5
325,vHYa,6
295,20Ye,1
110,8sXg,6
233,2aVE,4
274,1Hj2,5
32,1inI,8
211,iAFu,7
384,1T0c,6
354,nwRw,2
185,pf68,9
122,1TZE,5
41,2aRs,6
120,28YG,6
75,2avm,7
21,268y,2
139,iK78,6
48,8tfY,6
73,2bg8,2
467,b2K2,6
55,2bdI,7
281,2aDK,9
16,29f8,7
108,Msm,9
274,QdU,6
171,o6eK,7
249,28hM,9
254,mIuC,5
240,2bg8,10
347,6bJM,6
346,1Vqm,10
255,1Yrs,4
30,8NY0,1
235,1WZM,6
294,29cI,7
366,2a5y,8
291,1Y6O,9
359,1SJA,8
357,DdM,5
241,iTx0,6
202,H4k,6
381,g2w,10
147,1ltu,8
430,G0NA,6
72,iZq0,5
466,ANB2,6
338,dZ5m,9
22,lSCY,3
438,2lkk,7
295,dL2y,6
348,fA7G,10
142,1XM0,8
434,f1TK,4
160,PP4,7
24,iEl4,9
362,2aHW,10
440,1TAa,7
459,jB2q,6
373,4uYW,7
225,VxA,10
389,CVIk,7
118,1YP0,1
133,27Vw,9
324,1P0C,7
444,18Im,7
186,if7w,8
414,2b26,9
170,1VjK,8
43,gAy0,4
299,1nuk,6
219,1skk,10
25,29qA,8
365,Ju,8
85,nsG,8
295,gXTK,9
243,k1M,3
155,1XM0,7
285,loRE,5
351,1aKa,8
340,7mSM,6
147,2a8i,6
30,E63u,6
196,1a7s,7
85,g3uO,4
111,Znk,7
270,kJLq,4
78,2av2,10
294,H4O,7
284,29dm,6
169,26s4,5
271,1ZRQ,9
143,6dxe,8
302,hE4K,8
353,25M8,8
241,205e,9
187,29PA,9
96,2b5u,9
333,9KKc,8
136,29uC,10
33,2cBm,5
202,28yI,6
383,h5ko,6
112,cUqs,4
167,2amY,8
410,lgRG,7
362,1Wxe,8
157,apZi,2
333,gogo,2
150,99A,2
119,gnV6,6
116,1pgE,7
42,uocO,6
204,20eU,10
215,2aMi,9
345,29sm,8
11,9kiw,8
3,8MHi,6
467,29Pq,9
190,Arw0,9
205,28z2,6
115,29d2,5
429,1Joe,7
167,1UQe,10
247,10Tw,6
302,gX6I,5
68,2aH8,10
197,1zOc,7
440,2b1C,10
120,waGO,8
154,24QI,10
103,d6bk,6
461,oXWq,3
353,xfiY,6
75,nOrQ,8
355,ePzI,7
268,21Ic,8
303,zq0U,7
367,Gy1U,5
142,20v2,7
168,2agQ,8
353,nvJm,6
187,1Y86,6
7,hK9G,8
5,2Wng,8
412,2cCk,9
215,1myg,10
149,Bfbm,8
416,u8tk,4
83,d99c,7
90,eSjI,4
100,99Iy,4
151,1SXC,9
340,2aoU,7
276,h714,5
306,aJ5E,4
31,2a62,5
185,7IPg,6
218,27PI,6
457,1zyI,5
87,1WfO,7
94,29vK,6
412,najM,7
332,i8Wi,10
218,iL4,8
137,2TVa,5
268,26zE,8
460,27Fe,10
405,27Cu,4
45,R08,7
207,ipeM,8
178,1ULo,6
110,1Yte,4
466,2aq2,10
174,hQXi,8
310,29zs,10
392,6avY,5
125,2aog,5
88,1Y9e,7
17,29oY,10
65,oI10,9
201,3C1m,10
372,70G,8
269,27Qw,10
220,Dh4c,8
371,1SWk,5
267,H08,7
371,1tJ6,7
180,99fw,6
32,gH0O,6
304,4E5i,10
461,SLa,7
155,29VS,6
351,96YI,6
73,2aPc,8
187,iTww,7
350,28gO,6
342,1FtY,7
72,sNVq,4
369,3EiO,6
468,1dE0,9
125,7IPg,8
196,dSEO,6
81,1Z58,7
383,246q,6
176,fN4q,2
120,1TRA,4
470,1S3E,7
303,1VFc,8
324,jxmG,8
115,1VzS,8
136,Cpn0,9
415,3GNa,9
172,nrI0,9
75,3lyS,9
160,29ro,10
149,hdJw,5
359,2aii,10
214,27Di,8
238,1Uki,8
315,2b1C,9
125,ta4a,7
45,7bQA,7
221,lLBk,7
48,13E0,7
282,28II,10
460,2adM,9
96,2a5o,10
267,2aIg,9
65,sTpK,8
292,2wWk,8
259,shJM,5
120,3vmW,6
351,3hBy,6
256,1YY2,8
274,1Z1g,6
36,2aRs,8
374,1QnM,7
316,20mu,4
330,22WY,5
219,9ALu,7
198,ixt6,8
31,70w,3
26,29gg,9
19,zPbe,10
259,o0lg,8
398,20v2,6
21,25Fm,10
50,7DjE,8
50,23g0,8
4,lnXw,6
353,dqh8,5
266,b5EG,4
147,hDQe,8
12,d2hI,10
50,38B0,4
123,iZq0,6
291,28F0,8
11,3xGa,9
426,1WKM,8
79,1Mvi,8
105,24u8,10
307,gjaA,2
246,4vru,7
236,1ZKq,8
207,2b5E,8
55,292o,6
59,22Wu,10
220,x6Li,7
108,hbk,4
465,23LC,5
211,20gG,2
150,4BCe,8
362,288A,5
324,26iI,7
249,1ZX0,6
170,lCQ6,5
88,lsew,9
205,2ama,6
325,1UO8,7
464,1Sx0,8
108,Vm8,4
275,tCT6,7
67,lAFK,7
67,Cpn0,8
289,1w12,10
26,lCXQ,8
73,D1G,5
164,2DF6,4
350,1VfS,10
64,lm7a,6
469,1Z1K,8
347,1En6,8
297,oJcS,6
415,1N9i,9
450,tCQm,8
336,1j9i,8
450,mViE,4
248,1owc,7
402,2b1W,9
123,tJ1q,10
450,yirc,2
250,1VvQ,9
101,2PXw,5
288,41Xg,10
413,6iEY,6
402,1Y9e,8
295,mqL6,2
189,kSz4,9
379,xMrO,8
274,bU66,4
293,1UUq,10
1,8MH8,7
162,20IU,2
45,21E0,3
232,g02s,8
373,kSz4,10
357,1alk,10
204,6JKY,6
33,1Tp2,6
186,1SRu,7
411,1B8i,7
61,1Fdm,8
465,2a0o,7
97,dpik,6
347,b5EQ,5
258,bFIE,5
125,24v6,4
402,1s0k,8
255,FDA4,10
369,1YSS,6
114,49UY,5
194,73g,4
357,1ytW,6
117,1Tp2,5
79,1Uqq,5
37,HO8,6
322,1zIS,4
75,tLd4,8
96,1WRy,10
155,1SGw,8
157,24Cw,5
31,2n2s,9
364,FDA4,5
457,bkzG,6
32,1bVo,7
26,2awa,10
447,20PQ,6
247,1Tj4,6
398,7tnw,9
263,1G46,10
310,H08,8
464,17lc,10
7,lSCY,8
261,1Yzm,7
159,1W2K,5
133,1Xnu,2
359,1WEk,8
62,iEBm,4
272,1Sly,4
451,ns6c,1
317,8WBu,6
59,zscS,4
294,2IFU,7
170,29Pq,9
95,dgSy,6
278,glS,10
332,lLBu,5
28,i7vA,9
359,zOk,10
168,4w68,5
426,2ads,8
241,uhC6,6
410,bfG8,4
215,bkGM,8
2,gzLi,6
374,DIyy,8
90,f6B2,8
94,34PW,7
243,44va,2
65,1TwW,7
76,ea9Y,6
88,25jK,7
340,2a9K,8
233,1ZAg,2
289,1Mtw,4
359,fVNI,10
437,2416,9
96,cWEG,10
22,dYmm,8
188,2b0E,8
345,21tc,7
30,71k,5
215,stYk,5
354,cPym,8
248,1Tty,6
214,1XlI,7
255,qp9e,8
178,21wK,9
203,2b2A,8
238,1SJA,7
258,uYE,6
400,d6bu,7
15,kiYC,8
409,9SAE,8
103,1PVy,5
256,xjIG,6
329,21Ic,7
284,baaw,7
64,lhMM,6
420,2aq2,7
440,7T2k,8
404,29gA,10
297,dUu2,5
371,2aBa,6
383,go9C,8
409,dMMM,10
192,1Uqg,4
281,1Zpi,9
410,29p8,9
392,FPS,4
227,ejwM,6
129,2aB0,6
264,29ic,8
238,3gg0,6
378,29vU,10
368,azpY,10
383,hoZg,1
416,1mSg,10
139,1HuY,10
241,1Xzq,3
463,z4eg,3
51,2b7K,10
393,29xG,7
359,125y,2
96,1WJE,10
192,CFjo,3
80,2ahu,10
109,igNS,7
145,77xu,8
65,dRqQ,5
32,1X9W,9
214,1UVI,8
233,2b8y,8
202,1Soi,6
324,4W0q,6
175,bFIE,5
16,i2tY,3
65,h4cS,10
226,uGf2,9
250,1WgM,10
289,iwtE,8
298,7eQy,10
295,hN9O,10
64,3ZqO,8
360,2b2g,9
464,1VLY,10
36,2aFQ,6
387,1SR0,5
151,1PTC,6
350,1WlM,8
386,cRk2,8
43,jB2q,7
197,ipkq,4
233,1UbU,4
404,biG6,5
186,dqsU,6
108,3d1m,8
168,1Ueu,8
461,2anC,10
380,1Znm,6
436,1Tnq,5
215,2490,7
284,1gui,3
147,C0B2,4
328,29rS,8
11,4VRy,4
230,10Tw,10
268,UIi,6
16,1Ln8,6
245,29Qe,8
375,ynqo,2
318,9row,4
235,2aZm,6
316,1wii,8
273,1ZHm,9
99,2ab2,10
317,CJ8,8
454,4vru,7
81,1P5i,5
147,iWI6,4
53,25jK,7
311,1zWg,3
402,s6je,7
432,pZCY,7
196,bb66,8
289,vuz2,6
7,igNS,10
457,9OUU,5
26,2aNg,6
373,18Im,7
65,3mDu,9
240,DkfM,6
373,29qK,6
50,SzS,10
204,7tnw,10
441,sNBU,7
290,27jW,8
283,20mu,9
384,dgSy,6
324,jnWY,3
283,26j2,8
52,9QRe,8
102,9hza,7
319,gn9Q,9
308,9nM0,7
299,hWV8,6
345,2bcA,9
44,1Tjy,7
421,cZie,8
129,376g,6
176,1W7A,10
33,2aHi,5
105,i7Q4,10
80,1Sx0,8
64,1IGQ,8
75,251G,5
402,ym4c,9
239,lKYs,2
292,oIv0,10
202,2ahO,9
71,2b8y,10
169,leq4,7
358,o0Hc,3
400,1Yeo,5
290,1zWg,4
248,1VUQ,10
105,1PIu,10
170,oJcS,7
68,2cBQ,6
322,28JG,9
400,mLqS,7
31,29Le,7
75,IPqG,8
249,C0C,7
255,4aAA,6
450,fUtW,2
381,1En6,8
364,tEzs,7
110,Doq,4
302,1ULe,9
290,aZAy,5
270,C6uQ,8
22,q7bc,8
380,7bQA,10
323,6BQa,4
129,p7XS,9
65,1VqG,10
459,1YSe,10
236,wUow,9
65,1Yvk,5
44,1T6O,8
413,npL2,6
191,CJs,10
445,uocO,7
217,15iK,1
75,4hk0,3
381,29n2,10
254,1zaQ,9
80,1P1U,9
260,rb7q,2
465,1DZI,8
383,1TII,4
75,26A8,10
174,1ZoO,6
303,2aTI,7
440,Blzk,8
108,1T7s,6
254,k8dm,6
371,Jiy,7
61,ka42,6
266,iT56,6
241,29Rm,8
194,EyB0,7
354,28MA,10
410,Dk7I,4
59,1MDQ,8
119,20Ac,7
358,20cE,10
294,8HnW,4
350,29bq,6
400,tbf4,7
460,20NA,10
205,2arE,8
269,lEQM,6
147,28Em,6
286,2416,9
162,2ZA8,2
155,25Lk,10
6,fw6O,9
373,2b9w,4
339,kJny,5
82,2a4K,4
412,mJl2,6
364,5MP6,6
45,SzS,8
29,2b26,9
168,9Phu,8
135,ipjC,7
366,v2uy,10
405,1ZPg,5
221,EDm,10
60,1XaU,8
73,2aDK,10
441,1DD8,8
368,als,3
18,1XNC,9
66,azp0,8
124,280c,8
46,2924,9
218,15gO,8
454,5RFA,7
22,gdK8,6
79,29Sk,8
460,27PS,8
435,26BU,6
421,298G,8
367,28ye,6
458,6ljk,5
79,25To,6
322,DIyy,7
288,1UpC,8
11,5dz8,1
443,1Tpm,6
85,1Zk8,6
274,1XVG,7
90,1HyQ,7
377,uNIA,8
400,gpU,7
356,zUWk,7
211,1WSG,5
447,20I6,8
205,GZE,8
186,EyB0,4
412,p3VI,6
260,1T1E,4
228,iTx0,5
378,adJ8,9
198,29Nu,10
90,29T8,7
308,Vm8,7
398,1WYO,6
469,26EO,4
299,7UcA,9
12,ihNE,7
241,k38G,4
414,cPym,7
205,1ZlA,9
321,2aVE,10
405,28CA,8
195,lnXw,7
59,2cAo,9
371,49UY,5
75,Vm8,6
465,29my,6
276,1Ygk,6
365,aPvo,8
136,1HbC,8
64,6hQu,9
303,24Cw,5
277,95wI,6
30,1XLm,4
416,jrYO,8
168,1VFw,10
211,2b7U,10
108,cioI,9
466,9Tho,6
55,20iC,5
41,aAIM,8
207,24Le,7
289,dWO4,10
402,C6uQ,6
463,1O9S,8
270,25M8,10
446,zLP0,10
400,1GRM,9
141,2TnW,7
133,iEEq,8
138,2aNK,9
196,h0w,9
414,xXBA,3
44,g02s,5
151,26s4,1
204,fVqa,5
429,1TAY,6
108,3GOW,3
435,ka4G,6
32,l9w2,8
454,z1jW,6
383,m2qy,7
31,9ssO,7
138,IQ,7
215,26li,8
150,1rWM,9
370,jUk4,8
420,EviY,6
361,1nSw,8
324,22Lw,9
454,26BU,8
60,24u8,8
73,ixtq,1
374,2aSU,7
72,3qPk,4
152,loRE,8
299,opUg,8
204,iRcE,8
194,2o6A,6
90,20WW,7
469,2b7g,8
26,ham,8
379,201Q,8
123,2aQa,8
130,29ce,9
55,20Z2,8
31,2aqw,2
102,27WE,10
268,4TUK,5
52,9vE4,6
296,1yYg,4
371,1H9G,5
121,29f8,8
277,20ma,7
29,pUfA,8
446,dVHQ,9
177,sDAi,6
243,1RHI,4
115,4lp4,8
145,8lFu,1
268,CFrC,7
58,bVG,3
311,bhHC,6
218,2anC,6
164,1Yh8,6
120,5Txe,7
363,dzR0,8
228,29NO,9
129,CIM4,7
81,28Qi,9
75,hxL8,9
35,1a5Q,7
218,1STg,6
126,1YHU,9
87,buJm,4
28,1SyW,8
467,29I0,7
2,mViE,4
400,28ZY,9
269,1Xn0,5
147,2cBQ,6
267,n8ru,7
186,1WgC,7
340,29eY,8
55,lsQK,6
145,29WQ,4
436,1SJU,8
121,1A3m,7
450,1Efm,5
324,1VFw,9
170,qW26,2
198,25Ng,8
339,gmw,6
73,yyGs,6
11,1o6I,6
414,1Yte,8
17,1MjQ,8
405,TYu,8
294,26BU,7
386,uYE,7
394,2awY,5
18,1ZTW,8
382,29EW,9
362,1XUo,4
316,2aPw,6
313,29UU,8
313,ta4a,10
284,1TAO,8
147,mLcc,4
73,neO,1
249,1tJ6,6
370,woVe,9
300,dgS4,8
351,bkGM,8
406,1X0g,8
319,28kG,9
272,296g,10
253,24Qe,8
101,dHjA,3
78,lJ6E,7
451,2ZA8,9
78,5LDy,4
211,2ajg,8
74,9X0m,8
210,hHUa,9
41,29QI,8
348,oXWq,6
215,eCsu,6
398,1WLK,10
28,4pD0,8
295,nzoW,7
230,z14C,8
451,vHpu,6
429,iRcE,5
97,bg8G,6
199,4Xgu,6
306,29YC,9
299,26u0,6
306,GZY,10
256,56nO,6
145,lhMM,2
186,Znk,8
211,bakw,5
340,1PV4,6
316,dSAs,6
85,1RxS,10
420,j3NM,10
301,244E,8
437,84xS,7
384,1TKu,9
177,gLhu,6
214,1ZNa,10
144,1YkQ,5
55,z7yy,6
451,9wbi,3
108,1VNg,8
201,Ru8,7
205,3DX2,4
360,43aU,5
44,1YaG,5
463,bCLK,8
374,1YEQ,3
115,7i3A,5
430,3utM,7
314,v2h0,5
333,a9lm,10
248,1WNQ,4
374,EzY,8
123,elo6,7
29,bfGM,9
74,1SRE,6
162,2s9e,6
100,3jQU,6
22,ioLA,9
153,1sfE,8
359,2Kzu,10
151,jcWe,7
321,hNVe,9
381,1MmK,8
371,1Efw,5
230,9AG0,4
347,1YOm,6
340,6JwC,8
205,PP4,10
306,29Gy,8
359,28ye,10
335,28GM,7
129,7eJi,5
146,e8ME,8
356,GZE,9
119,3C1m,9
434,f0RS,5
214,268y,4
57,7dmi,7
289,ikvo,6
149,84xS,9
353,iYPy,6
142,m81Y,6
262,5xme,5
211,1YkG,7
90,25LY,8
340,vIOg,6
205,1W7K,8
90,29HG,8
126,eWSs,7
272,1UTs,10
304,25HW,8
266,29eY,9
55,nZum,8
274,2b68,7
118,29W2,10
129,DIyy,8
192,gH0O,6
87,hRqu,7
212,24Be,2
353,fdG4,5
86,27A4,6
359,b5EG,8
393,2asW,8
291,b2Km,6
380,1lcS,10
243,1U3Q,4
305,29WQ,6
92,1YoI,8
32,29Es,6
16,m8Ie,9
297,b8wK,9
55,1PmI,6
402,1yYg,6
224,ja7e,5
324,1XLm,10
321,1w9q,9
147,34Q6,10
465,gh7Y,6
396,dpik,6
327,1TAO,8
371,EVrs,7
414,2aIU,7
255,cEtq,6
135,2bcA,10
30,4O8G,3
260,1QHM,6
325,20Ac,8
434,26BU,6
342,xfiY,5
464,2b7q,10
83,2asC,6
365,mxzG,7
338,bkFu,8
367,7WyI,7
393,2o8m,7
288,1ZSY,4
450,4WCu,5
96,20Ng,8
121,j3NM,6
435,hg0E,8
51,n8ru,9
202,2886,8
90,1skk,9
410,29uC,9
168,29ic,8
93,1Z5s,7
440,1Zmo,4
422,17ue,9
172,uYE,6
204,15dA,8
291,iWvG,5
404,27oC,5
317,abTA,3
173,25RW,7
355,ham,7
170,dLd2,8
347,29pW,9
407,1Yqk,6
379,28wi,6
330,6fQC,7
253,1j9M,9
37,ZJq,9
205,dZUO,7
123,cPX2,6
114,2b7K,8
9,22yC,6
325,hq9c,5
45,29FA,9
248,cjr4,9
381,7sUa,8
447,azgs,6
169,28DI,5
89,2ahY,10
94,1KI0,4
169,nwRw,8
1,18U8,8
142,1USa,2
284,dHjA,4
276,9r3o,8
360,2wWk,7
360,26Fi,7
240,1sgs,8
146,jhxe,9
227,glS,7
290,1YEc,8
314,wJYe,2
28,1Vtq,6
387,B3qu,9
341,20TI,9
416,1PY8,8
257,kgww,9
313,oigy,9
457,1a7s,5
464,23R6,10
359,2b9m,6
150,eqFw,10
256,7IPq,1
164,17w0,2
44,geEg,5
201,22Z4,5
41,FRu,4
436,iE9i,3
138,2cCk,7
405,bg8G,1
460,25M8,10
