user,movie,r
182,2WWK,10
31,1Zhe,6
189,CJs,8
211,1U2o,10
439,3utM,5
147,2asW,6
157,ePFG,8
282,1gKU,8
29,7AOE,7
413,k4aS,8
421,dMG0,10
280,1W6s,5
417,mcHk,5
52,21tG,8
18,araG,9
61,99A,9
454,2aEy,7
238,1SZS,7
28,o7WS,5
136,29Ve,8
181,s3ds,5
406,2bdI,8
69,1KbK,9
327,87wo,7
228,2ahu,4
325,5hE2,5
417,29zW,8
324,2a1G,10
205,uYE,3
176,nZum,8
243,2a12,4
290,3GNY,3
264,28MA,8
97,bDG2,6
48,1DFy,7
43,29ks,9
418,28xA,9
50,FPS,5
402,fVNI,7
350,rb7q,1
30,bdhq,8
76,1XwG,6
196,U5q,6
108,237s,7
46,1NhQ,8
75,28ws,8
75,1YYc,4
121,6BQa,5
155,8H5e,6
150,29XY,10
142,27Po,8
292,2ZA8,10
311,fMfM,7
129,2a0o,8
90,29Uq,9
441,29CQ,10
308,1JzG,10
370,27WE,9
160,1YSy,2
384,2cAI,4
11,22fK,10
186,G9f8,8
267,27US,8
33,2awa,10
243,2avQ,6
110,bkGM,7
100,2b8e,7
430,8i7u,8
293,29F6,8
275,p6nO,5
164,20n8,7
366,J0,8
110,9vE4,7
157,26uE,8
73,2a9q,9
200,67lG,7
242,1a7s,8
155,gkaG,6
449,FOA,10
219,xBoE,3
2,1QE4,6
292,9Ohy,7
360,29b6,8
184,29W2,10
438,293w,6
346,4uRQ,7
325,2avQ,8
268,dX0,8
176,kjMW,6
129,28dK,9
51,1W4G,7
356,50MI,9
468,2b7g,6
146,2a8i,9
44,Douw,4
324,1WKM,8
115,28No,7
62,1TEc,10
47,28oI,10
457,1ZLI,5
381,ar0c,2
29,kfJ0,8
416,1YVM,4
405,2TTo,2
440,2axs,10
292,15gO,9
135,1Irc,7
276,47OE,9
105,1ICY,10
311,25LY,9
410,Cpn0,9
169,1Jnq,1
95,hQYA,5
87,go9C,8
261,a75m,3
136,blDk,6
55,eDGs,8
43,29Qe,6
369,2atK,8
121,9SAE,8
465,27pU,8
36,ljDs,8
344,gHp0,8
378,28z2,10
268,67lG,3
178,23zw,10
299,qW26,7
72,1H7U,6
19,hq92,10
51,d5ys,5
203,fegG,7
238,2bcg,9
236,nVkC,4
469,bk7W,8
113,hxL8,8
166,9vE4,6
310,H4k,8
302,f1TK,5
297,29G4,7
455,iOBQ,8
454,26ua,5
447,hNVe,9
160,2a5e,9
65,bbKg,5
398,aboM,8
78,8kEU,8
82,2aqw,6
83,2ahu,8
308,22wQ,8
246,gn9Q,7
119,jLP8,7
400,24CG,5
47,296g,8
465,29ry,4
53,2bg8,10
274,29Nu,7
417,1YPY,8
253,7T2k,8
96,iEBG,8
309,29xm,3
30,2aAG,3
32,3v1u,2
83,iTx0,4
154,24Cw,4
210,71O,7
173,1lcS,10
184,28MA,8
277,4pD0,8
262,cUqs,10
80,qTKY,10
61,25Te,8
190,Cz3k,7
76,e6gc,10
421,20i8,8
257,fxIa,8
62,1skk,8
75,1UkW,8
88,cjr4,6
402,28Uk,8
219,f0uE,7
327,i7Q4,7
69,29B4,10
110,20Z2,9
290,2bcA,10
234,gKrS,6
160,9KKc,4
303,kOP8,5
239,psI,8
288,b2Ig,8
129,kJyc,2
60,sDCe,9
322,jhxe,10
47,2bcg,10
377,1WRo,6
101,2958,6
407,Bgew,7
123,h86E,3
325,l7zS,5
220,ic7S,6
223,29bg,10
367,294O,9
398,3n1w,5
417,ioLA,8
457,29tk,8
233,18Im,4
130,28yS,5
88,29QI,7
75,iehK,8
107,1UHQ,8
85,2aw0,8
108,2aQu,10
30,5xtO,6
328,a75m,6
308,2aIU,7
449,jk58,5
373,2aGY,9
266,1Ys6,8
109,9twC,6
242,297o,10
87,77gy,9
261,gH0O,9
239,PZI,7
196,1VEo,7
345,ipoi,7
17,glS,7
75,2aqc,9
92,amSe,5
447,1UQI,3
35,3XyQ,8
452,Znk,1
301,2aHW,9
168,87wo,8
210,288A,5
4,1Ha0,8
54,226e,8
150,2aYS,6
255,1WgC,10
61,mLSC,7
302,29rS,6
300,dZrW,7
171,1XVw,4
16,29F6,7
125,hQZ4,9
58,29SY,8
272,2aRC,8
457,10Tw,7
199,zN4q,8
288,cjr4,9
321,H1lY,6
380,l1LS,5
28,5hE2,5
24,2b5O,10
323,6BQa,4
402,cPym,8
155,24QI,10
448,27ug,4
2,1YqE,5
291,7Q9s,6
55,8MHs,8
235,24WQ,8
149,a4wE,8
129,kWlA,9
393,iwt0,8
228,1SR0,5
133,jj4y,8
129,29Ik,8
383,1RyG,4
81,Znk,5
291,h2c2,5
15,28oI,9
327,2b8S,9
155,9yzm,4
321,3GPq,7
280,20n8,8
53,bm2E,2
406,fVNI,8
286,27V2,3
190,1YIe,8
67,ifs0,4
272,1XiE,4
414,8SeG,7
439,dZ1k,8
205,1Tig,3
101,8gw8,7
154,4Xg0,7
64,tNWU,7
52,2b8y,9
449,NKc,8
147,1XhG,10
321,oCkK,7
75,1YaQ,3
255,2aZc,10
372,29wI,10
199,1YHU,8
454,3Icg,7
460,sxVa,9
48,1UTi,7
436,3XyQ,6
297,2a2k,10
237,1xFW,9
430,f4Pw,4
121,25Hi,9
324,kPRu,7
146,z1jW,5
198,n87k,8
142,1KnG,8
316,s3ds,8
191,Vm8,6
465,4sdk,6
102,5xlK,6
102,2a7u,9
350,1SRY,10
73,2aOe,6
17,2b3e,8
268,emgM,8
19,fSA2,7
172,JY,7
22,1MDQ,7
159,fRyO,6
207,vHza,10
424,bg7S,7
447,7tnw,8
274,kmvE,7
83,29JC,4
361,1zPY,6
121,1XX8,3
182,cioI,5
322,34PW,4
22,2agc,9
410,1YNy,8
284,27Wa,9
439,aboM,8
50,1S3E,4
271,1yIM,4
30,3wEC,7
361,fAwm,8
241,1RYu,6
16,2aTI,7
288,47OE,7
438,2aJe,8
405,hXlq,3
61,2a70,7
463,2avm,6
396,2ab2,8
221,2b68,6
221,e0rS,10
208,1X9W,8
402,gGhu,8
434,200o,3
292,1WM4,7
85,jEWQ,8
249,fsJW,7
228,iE9i,8
52,bCLK,8
452,2bcA,6
441,psLS,9
285,d6bE,9
65,glCG,5
371,1Yw8,9
17,2aYI,7
347,neWo,6
223,Bgew,10
92,lsew,6
307,lx5a,6
303,27u6,6
112,cUqs,4
161,cD8Q,5
272,3vmW,8
341,2a6G,8
186,zld0,9
339,e4uc,6
310,2a0y,5
206,28Vs,10
119,1DD8,7
242,1YaQ,7
313,1NhQ,10
18,28Ew,10
440,29co,9
69,1T7M,9
229,jq8s,10
324,fo0I,6
208,1YAO,8
51,loRE,8
108,e7Pi,5
116,1X0g,10
347,pUfA,8
31,8MHs,6
191,IG,10
29,1TWK,4
245,20gG,2
241,2aHM,10
445,bO28,7
430,4O24,8
75,1JB8,10
215,bPI,8
351,i4IQ,10
135,29qA,8
180,iS3I,7
220,1YEc,7
155,ZoM,9
67,nZum,8
315,87wo,7
125,m99E,8
236,bk7C,3
350,1WQU,3
142,bgb6,4
415,2agc,8
50,eLuk,5
310,G9f8,7
312,70w,9
353,2asM,10
188,2aNg,8
57,ATh8,8
454,pZCY,6
277,1V8C,7
289,loRE,6
135,29Qo,4
369,ham,6
167,99A,8
65,Mce,7
17,1Tdg,9
341,15gO,3
314,1CW4,8
16,bhF2,7
136,29Xu,9
353,2ass,10
398,7Uau,9
50,71Y,3
256,21DG,7
350,hDPU,8
128,4aAA,9
64,1Sz6,6
195,a5fa,6
193,223a,10
378,1AWG,9
408,2a6Q,9
290,dL6A,5
215,34QA,7
87,1XVw,2
373,6oCY,5
408,aiai,7
12,m99E,8
228,1GjK,4
64,azew,5
278,1agO,5
33,fTeG,4
142,jpX0,6
255,29qK,6
172,28wi,2
284,tdq4,8
274,gazw,7
102,lCXQ,6
283,1Efw,8
302,421s,5
141,29iQ,8
389,29zs,8
263,261M,6
55,26t2,6
226,7sUa,6
316,29Pq,6
262,29SY,7
87,iRcE,8
241,29yE,10
51,27Po,6
390,aboM,10
324,gKrS,9
106,3qi6,4
155,2b1i,8
425,29G4,8
347,kIky,7
449,28RU,10
293,ipkq,7
278,araG,6
305,294O,10
442,7eQy,9
190,4aAA,3
114,2aLu,7
127,9fOC,8
74,7eQy,9
302,1V8M,8
80,1Z6A,9
96,23De,10
153,7u46,9
73,2aoA,10
127,r9a8,8
255,28wi,6
469,19FS,8
465,5hla,5
101,nCFc,7
16,2aKc,8
59,20i8,8
446,14du,6
184,aboM,7
276,1rWM,8
385,29YW,10
241,mIuC,9
203,29Pq,7
248,29GI,10
50,1zaQ,3
316,9Ohy,2
135,fo0I,6
463,294k,8
291,35AS,6
48,mkbG,8
240,2a1Q,7
75,1Ys6,4
412,23hW,8
78,ce74,8
436,3178,4
90,41Xg,8
75,1XwG,4
247,29tk,10
210,72i,8
255,1XhG,6
455,k3S,9
313,4O8G,9
197,1Xve,5
63,1E1E,8
309,28xK,6
458,gh7Y,8
448,sDCe,9
389,eCuA,7
344,29LI,8
57,2aQY,6
276,1m9q,8
154,zanS,8
417,1X6e,7
5,23AO,6
458,201Q,8
414,igPu,5
390,7l4c,7
356,17ue,8
90,7AOE,6
389,201Q,7
66,2p2E,5
339,qV1G,4
406,29XE,10
410,q2VY,9
391,H3m,8
194,2agG,2
222,41Xg,8
272,hdJw,6
99,gBtA,1
143,hDMG,8
347,4p9a,4
441,mh48,9
110,AO8q,7
384,2aHW,9
230,AP3G,7
225,gLhu,4
416,29ps,4
389,2aWi,7
36,1VfS,8
264,1zaQ,8
39,fSUG,8
310,1V3W,8
422,2atU,6
361,3sAw,8
4,CoVK,7
335,4VZ8,10
311,1JRg,10
386,vBaI,6
243,1yda,6
426,286E,6
123,25Hi,10
313,2bcg,10
421,2aPw,8
267,gmFw,8
394,dgS4,3
303,1Xrm,6
447,biG6,3
55,285G,7
415,1UPK,7
369,1Xjs,5
263,j36o,8
214,7bCS,9
399,1TAO,7
19,Fvai,8
316,2b0k,6
307,1VTo,6
81,idcY,9
381,5RFA,10
268,5a9c,1
66,dqh8,4
389,bgb6,5
66,5cVs,4
421,sNBU,8
97,24WQ,4
91,28ig,2
91,2a1c,2
86,dZZa,7
335,fYde,10
134,hTha,9
445,HIBA,9
381,2wRu,10
10,21tG,6
322,29CQ,8
429,dZrs,5
362,dzR0,9
242,eh1i,2
284,dlLM,4
405,3hBy,7
313,grG0,7
161,8Wy6,5
177,o6eK,3
8,Arlc,7
81,1WRe,10
148,sS1W,8
78,ixu4,5
319,29J8,8
241,gHp0,8
401,bDw2,2
124,4wu,7
2,jxmG,6
380,2b9Q,5
351,1DD8,6
15,lPBS,1
16,qIvo,3
246,1Yh8,3
289,kPRu,6
240,kJyc,6
76,2TTo,8
11,bC8e,5
101,nn2,7
446,bPS,8
459,bOnU,6
28,d6bk,6
341,1So8,8
319,jnna,4
183,1WKM,7
339,2pTS,9
368,17uy,9
125,1a7s,5
290,27GG,9
268,2aSU,8
309,2b4m,8
310,1zOc,9
171,2aWi,8
114,1SDi,4
1,881G,6
25,bPI,7
149,1YzQ,9
386,fb0K,8
68,28kc,8
313,f69M,10
430,ayGu,7
235,29Xu,9
61,2asW,8
86,1UVe,5
409,f6B2,7
76,29Xu,8
172,mIuC,8
172,2bf0,10
3,28JG,7
192,o6eK,7
69,1VLY,9
330,biIQ,6
96,yuDE,8
20,2DjO,10
123,xX9c,8
256,jaGS,5
3,Egcw,7
240,1XFo,10
123,62Te,9
284,bbCw,8
150,27Vw,9
63,iW1G,6
427,1A40,7
339,dZ1k,7
178,f0uE,5
249,1lcS,10
73,zo6G,2
309,29tE,7
257,1VNg,10
418,1QXg,7
339,2a1w,7
226,iS3I,6
337,biYY,7
173,25M8,9
96,23rW,6
452,2Kzu,4
389,27Vw,8
218,aPvy,5
197,1weg,8
291,gKrS,6
262,2bc6,5
437,24co,7
271,1VEo,9
378,1Vha,9
458,bkFu,8
344,9ewM,7
39,mMAY,5
303,27Po,8
361,u2gE,4
239,24dG,9
351,2b5E,8
142,2bdI,8
460,2aQY,10
97,rE7a,6
181,nRog,6
7,wMjI,7
275,vuz2,6
219,29xG,6
36,qp9e,9
240,24as,6
212,3VH2,10
196,3n1w,8
160,1VGk,9
280,29Nu,10
450,24EC,8
433,2avQ,10
157,h86E,6
265,1WZM,5
255,2aN6,4
322,1YY2,6
155,29tY,9
359,HIBA,10
310,g2w,8
118,28zG,6
362,2490,5
302,aJIc,5
421,28x6,8
45,29YC,10
341,1KQ4,10
52,2aeA,10
194,28ig,5
374,1myg,10
170,p7XS,10
44,881G,6
22,gAy0,5
20,cPX2,8
274,bkFu,6
189,21J0,8
395,7dEc,8
433,lCXQ,8
179,29WQ,8
218,eOCm,8
315,29sm,8
10,k4aS,8
129,1KQ4,7
441,8MH8,7
268,mM02,8
2,1RUM,9
391,1EmM,10
346,z1jW,2
150,hQZ4,6
399,1Spq,5
105,fDz4,10
61,2aUc,9
285,1Ylk,8
107,e4uc,6
57,8MH8,5
237,j36o,9
344,aboM,8
185,ham,6
91,1KQ4,8
222,2axs,9
357,tLd4,9
335,2aZm,8
338,aA80,5
126,275q,9
105,1WZW,7
318,cqUW,7
408,npKI,5
184,8MHs,8
84,u8Cc,8
301,PP4,8
9,1Uea,3
341,2aVk,9
367,1XhG,6
312,bkGM,10
317,1Aqq,9
210,21DG,5
242,2ass,9
205,ejwM,3
211,2amY,8
443,R08,8
94,29YW,10
90,azp0,5
345,eSj4,9
277,28QM,7
420,2bcU,8
44,j5YC,3
322,29S0,7
81,nwRw,9
334,DdC,6
333,2avG,10
197,1JgO,6
261,1YQs,1
333,28HK,6
87,29HG,6
288,2a8i,9
133,yNyo,8
73,1RSc,8
465,29Wc,2
154,2aLa,4
350,4lp4,9
352,1ZTW,9
194,2b84,8
375,1TAu,5
197,34QA,6
373,28yo,9
170,1JTQ,9
193,4Xg0,4
300,leq4,6
307,lsew,7
351,dSQU,8
395,4E5i,9
416,2aIK,6
44,1ZoE,6
370,psI,8
88,25A2,10
306,3VH2,9
45,1Yyy,5
159,bb66,6
410,20PQ,10
128,1YQi,8
205,26vs,5
247,71Y,10
123,1YSS,8
465,GZY,5
71,1s3y,8
326,1XaU,3
325,ejwM,6
248,29Uq,8
399,2DjO,9
223,dSEO,9
467,71Ks,5
102,dgSy,5
185,1GjK,6
65,r5O4,7
54,o7WS,7
219,2aA2,9
241,j5YC,4
186,20rk,7
141,2b6i,7
33,27B2,10
107,glS,8
289,5Nzy,6
258,dgS4,8
332,hxL8,8
240,29u8,10
50,dR3i,5
125,8H5e,9
58,tFwE,8
101,A8vi,4
61,nOrQ,6
290,26tw,8
80,28U0,8
61,1XMu,7
331,1TLC,8
12,1V8C,9
384,oCkK,9
317,1IGQ,7
33,2uds,6
240,ljDs,8
303,21mq,7
326,b8wK,9
93,1weg,9
291,1Ug6,5
405,2FuY,6
126,9row,3
158,1Vqm,8
384,28gY,9
172,24ui,8
129,uTuY,6
181,jY2o,6
402,1zyS,7
22,zu4c,10
382,7DPK,8
276,fegG,7
25,sFxg,6
460,u2gE,10
417,1UQe,8
347,dZrs,7
205,i4IQ,8
211,1YNy,9
107,ifY6,6
240,248G,7
28,6fBW,9
162,299E,9
232,vEE2,6
80,5RFA,7
132,2Bzq,6
5,7DiG,5
290,27Oq,8
417,sDCe,9
258,2cAI,5
179,3RKw,6
227,el46,4
160,d5nu,9
286,28hM,8
410,o0lg,3
2,1UOs,10
155,e7x4,6
384,1UyY,7
381,oCkK,8
210,2a5o,5
36,1UQe,9
303,2aLa,8
405,y9g0,8
348,1OEc,9
424,28zw,8
269,jbkI,6
78,m99E,6
469,1Yye,6
224,amSe,8
448,vHza,7
87,4hk0,6
253,z1jW,7
250,bqU6,9
128,1VvQ,6
236,2awY,8
91,20E4,8
371,e6gc,6
253,1Z1g,7
398,bYJQ,8
372,29Nu,6
83,29tY,5
406,3GB4,6
22,4pD0,9
374,eCuA,9
466,1zIS,6
35,bAL4,4
285,4vru,6
195,29gA,10
335,28MA,9
46,Bfbm,8
466,1S0A,7
364,nwRw,7
110,1SfA,6
333,29gU,6
164,23X4,6
254,ioLA,9
399,xMrO,7
50,2aR8,5
380,1VyK,6
383,270K,8
436,2ZA8,6
326,dlLM,8
248,D4nK,6
238,1XWE,4
347,28No,7
205,ixt6,5
42,ebkS,10
461,1WRe,9
321,27ww,10
443,3vmW,7
235,hRR6,7
426,2a1Q,6
72,R08,8
393,iehK,6
422,27Gw,8
264,Bfbm,9
383,1Fdm,8
276,ejwM,4
12,iT56,4
369,2a4q,7
226,fRyO,7
69,27Qw,10
274,6oCY,5
38,28dA,8
243,1Kce,8
160,21rq,3
211,1WRS,6
129,Bz3C,9
125,28ZY,8
2,2ajg,8
153,aSNU,8
219,pUfA,10
464,2a9q,10
186,1Ynq,8
160,7YtA,6
151,9sDs,4
123,bk7C,8
102,2avG,10
318,29d2,8
13,bYJQ,10
306,2aq2,8
405,29TW,8
380,jxmG,5
371,1mRM,6
57,29Uq,9
197,dYmm,10
61,sbHg,7
211,1Aq6,8
410,k1HY,7
16,1UQI,6
288,6hHC,10
300,9QRe,7
367,2aqc,7
184,1Iik,6
108,qV1G,5
254,201Q,8
236,1AMc,8
43,ebkS,7
42,FOA,9
361,28F0,8
288,1U16,10
383,1TAO,6
44,YPs,9
282,29p8,6
214,2aog,6
435,oNB8,7
60,1Yxq,8
290,dSxe,7
355,qTKY,7
197,296g,6
427,DoK,5
318,2b2A,10
391,7IPg,10
185,20i8,7
326,b8wA,6
223,2aVO,3
11,FaK,2
370,b5Dy,3
108,9n9W,8
264,1Z58,4
121,dZZa,2
242,hWV8,2
151,2a3M,8
135,1TAa,6
255,70G,10
107,ajZw,6
38,7bQA,6
238,ea9Y,9
278,2baO,8
84,1RYk,10
171,2ark,7
51,azgs,9
88,2aCC,6
391,cEtq,8
239,1WVg,6
127,1TlE,6
465,5f6s,6
364,29gg,8
461,2aYI,7
135,22wQ,6
284,1UDa,8
438,5Ybs,6
30,28J2,3
170,299u,9
257,i7xm,8
302,woVe,8
251,24WQ,8
2,1inI,10
249,nn2,4
465,1Y7W,9
349,2avQ,9
343,f6B2,8
307,hNVe,10
52,kIky,8
74,21DG,7
313,w5Pm,9
13,1Ha0,10
55,dlLM,6
366,oCUo,8
184,29bg,9
447,1zaQ,7
81,1Zv6,7
178,1WgM,8
383,28ig,6
157,F6Rw,5
179,1TOw,10
83,948A,3
460,g76Q,7
326,iB2y,7
458,aJ5E,8
90,29cy,6
160,4aRw,9
100,29ps,4
454,6CCe,5
148,jVM4,8
87,2878,7
399,glS,7
146,1YHU,7
278,29as,9
262,nkg4,6
59,dZrs,8
174,1WQU,6
361,2aNq,9
175,5rje,6
68,1YPY,8
198,aJMy,2
312,35AS,3
136,zu4c,8
347,1Qg2,7
96,1Sa6,7
171,2PXw,8
22,2aNK,10
169,1TKu,5
75,wMAk,10
96,bAL4,8
176,29gq,6
10,DoK,6
175,8MHs,7
303,8BAU,8
256,1Yte,8
57,4O8G,4
414,9Tho,5
371,1YC6,10
416,npKI,2
125,n87k,6
285,1XNC,4
234,m0HC,5
4,1UlA,8
194,1Zui,10
334,h10u,3
293,Fvai,7
416,1KbK,8
238,28zw,8
23,2bcK,7
204,2bbs,7
326,29nw,8
295,9UfS,9
193,1PSY,7
120,fcFY,4
62,1QE4,6
115,dWOo,7
121,1Qg2,8
239,9twC,8
413,1TsU,6
34,bkFu,8
262,ham,6
234,bjle,2
217,2a1m,10
54,1Efm,8
35,29n2,6
450,20WM,9
138,29u8,9
298,e7Ce,8
56,llco,5
184,8wjk,6
181,8lFu,7
455,ByjY,7
302,2b7K,9
108,28Xy,9
331,26u0,7
21,1I2c,9
440,2cBQ,5
85,94Hg,5
349,94Hg,8
266,g3uO,6
326,2D2e,10
311,aZiu,8
50,i4a,8
191,1ICY,1
106,7dEc,9
45,1Tpm,6
110,25jK,6
255,27Wk,6
314,uF8E,4
434,H4O,6
463,bg7S,4
277,1ICY,1
330,9oiU,5
346,1XV2,10
176,7Piy,10
438,1Tpm,6
5,eYAA,7
210,7j9Y,4
452,2cAI,2
244,27Fe,8
85,llco,4
117,rac,8
272,1Tig,6
454,9ssO,5
10,bkQW,7
327,1KbK,6
260,3gg0,2
350,1XVw,3
407,8MHs,8
90,29p8,7
247,3mDu,10
296,1USO,2
46,3OsE,8
35,cRk2,8
192,bk7C,9
268,tNWU,10
245,1Wow,10
90,207a,8
303,29ry,8
271,2s9e,2
452,1Tnq,9
181,6xza,8
318,FRk,5
460,llco,9
125,2ads,7
164,PZI,4
57,mAyG,5
219,2aqm,8
410,i5vI,7
157,m0HC,6
197,hTha,9
319,kqQQ,5
154,8WBu,4
147,QPk,10
149,7f62,8
272,bbCw,8
185,27Wk,8
22,28GM,7
143,210a,10
461,1sEE,9
461,2bcg,10
323,20E4,8
112,2ahO,4
290,2b4m,10
257,41Xg,10
426,jkPq,10
450,f9a4,6
114,9yzm,9
416,1UkW,8
28,3lyy,8
271,29Fg,4
380,2bde,10
240,87wo,5
380,8rMc,6
205,21hK,8
406,araG,7
2,27Wa,5
382,29Ts,9
398,28yI,9
266,29CG,4
202,1WKM,7
232,3utM,8
33,1TlE,5
108,3SWy,10
85,1XiE,7
46,2aAG,3
194,1MDQ,10
350,blDa,8
120,1NI8,8
405,j36o,4
141,rac,7
34,2a20,8
353,9yzm,8
369,1V8C,6
335,bm2E,2
57,CFrC,7
8,FRk,4
182,294O,9
266,1SMa,2
11,2auI,9
22,272w,8
302,1zOc,7
313,bbK6,1
119,DQ,5
67,5f6s,9
309,2a7u,8
338,67lG,8
226,1Efw,9
169,29nQ,6
47,94Hg,9
313,29Qy,10
237,2aNg,8
378,1ZHG,8
254,5a9c,2
131,3gg0,6
121,28hM,7
373,YUs,5
184,jq8s,4
329,2F5O,7
415,3gg0,4
232,sbGW,10
302,2aNK,9
61,1M50,5
337,cZie,5
262,glS,7
16,1Tk2,3
375,35AS,1
103,2axi,10
379,7l4c,8
124,29KA,8
465,gmFw,6
10,2b4m,9
450,5cVs,6
345,1XVw,7
269,4ive,10
292,29Qy,10
464,27V2,1
281,29vU,9
42,b2L0,6
383,1Tp2,6
84,kIky,8
391,6aig,10
174,hDMw,10
99,24fs,1
367,bQm,8
110,fxEW,5
467,1EXI,7
100,b2L0,6
58,w1kk,4
96,bC8e,9
241,296g,8
380,bPI,6
44,7DPK,8
88,26vC,7
305,8eP8,6
255,6DtW,4
394,1ytW,4
23,34Ro,8
360,29Wm,6
409,amSe,10
100,lX9M,7
449,ugoM,9
297,iwtu,7
319,1Aq6,9
378,28yo,10
330,eYAA,7
97,22fK,8
355,7oOs,6
118,9X0m,8
53,22Wu,8
380,bSVc,9
458,7UcA,7
465,xjfE,5
100,kaYu,7
321,25A2,10
198,bdhq,4
34,29ks,10
8,29zW,9
102,19FS,8
140,27zg,9
371,1Z6A,8
221,881G,8
377,jWEA,8
254,1Jnq,6
277,20hO,3
190,eSjI,1
48,2TT4,7
365,6DtW,4
87,1ZLI,6
416,f69M,8
283,oPSK,9
279,1xFW,6
160,23yS,5
110,sDCe,9
313,y9g0,5
393,28Xy,7
29,29re,7
41,29fC,7
458,29c4,6
36,BoEC,8
50,71E,10
422,iB2y,7
378,8HnW,6
393,mxzG,5
322,PP4,9
370,5xme,7
380,3GB4,6
280,b2Ig,8
64,f21O,8
328,hErk,6
148,mMAY,5
325,1NI8,10
454,eDGs,9
45,29rS,3
271,2adW,6
178,oCkK,9
407,R08,6
330,2b4w,6
86,77gy,3
155,wBOq,6
391,1TSo,10
331,2agc,9
384,1j9i,8
340,23am,4
176,mO8M,6
381,nzoW,10
52,GZk,7
371,aJIc,4
289,27Vm,8
169,gvo,10
280,tNWU,9
108,g1jE,5
15,28dK,7
256,2aMi,8
310,r5O4,6
430,AO8q,8
277,72i,7
16,mK0a,5
151,29cI,7
451,ixt6,6
390,28F0,8
198,bjle,2
427,2b8y,8
360,223a,5
351,1X6e,4
147,1A3m,8
188,o6eK,5
10,2ab2,9
449,iehK,9
342,neWo,8
361,b8vM,4
448,ipjC,8
383,1zvE,7
265,9fOC,7
381,l7zS,9
339,mMAY,6
297,1Fdm,10
92,1NI8,10
370,1myg,10
438,2aA2,6
411,1Efw,7
147,2aOe,10
324,NKc,4
368,7IPq,6
121,1RSc,9
384,1CgM,7
457,Zmc,5
332,1VNg,8
269,uGf2,9
324,3vmW,8
258,293w,8
206,1alk,7
84,2Y3M,3
90,Douw,6
62,1VAG,10
58,2apS,6
94,2bde,8
43,dZZa,5
358,1ooC,8
257,tbf4,7
237,1OEc,10
160,AF4,8
291,9Ajq,6
84,1WRy,10
204,29GI,9
159,2aZm,8
303,271S,8
450,b8wA,7
57,3mDu,8
85,r5cO,4
39,2bfa,7
283,2aGu,6
323,go9C,5
447,1TAO,9
74,2aGu,9
247,9Gr6,10
246,dHjA,3
183,hNVe,8
373,jIBM,7
260,biIQ,5
39,nmS,6
39,8FE2,8
377,iTx0,7
290,4DLW,7
174,lgRG,8
22,1ZVo,8
447,5dz8,6
454,v2h0,7
346,2b0E,4
302,b8wA,4
363,3Icg,6
298,lkba,8
177,BgO,8
102,litG,7
187,MxG,9
55,hTha,9
465,29Fq,5
17,pUfA,8
195,1rPG,5
447,1U82,8
20,jaGS,7
369,d5ys,6
436,2al2,6
51,2192,8
108,1a7i,8
313,nmS,9
141,1WlM,9
227,ByDO,7
32,2Wng,6
95,uNIA,6
325,27oC,7
410,28ZY,8
133,fYde,8
328,hHUa,10
205,1Vpe,8
62,kgww,6
360,27ug,2
245,qTKY,8
371,28yo,5
36,e1H8,3
135,jk58,3
117,29cI,7
50,eP1w,4
444,1WgM,7
427,1SRa,7
61,lPcy,6
43,dSQU,7
308,tw4c,5
35,28No,8
55,lQmY,5
99,bbK6,1
129,gGhu,9
351,1UO8,8
172,dYmm,10
147,24co,8
221,6fBW,6
149,1XCO,8
35,h2c2,5
100,29Na,8
219,yyGs,7
194,2aTS,9
316,jhxe,4
285,1a3q,8
346,29a8,7
465,4E5i,9
17,2490,5
404,o6eK,3
221,4lp4,8
199,1VSU,2
368,6aig,7
390,npL2,7
341,jVM4,7
45,294k,4
415,29Qy,1
387,5xme,7
83,Vm8,4
454,9yzm,9
169,6xza,10
111,29cI,7
271,GZY,7
42,1WQq,10
302,r9a8,7
61,e0rS,7
299,loRE,6
389,g3uO,5
466,r5cO,4
369,fcFY,7
469,29YW,4
12,MxG,10
176,fb0K,8
50,2b68,1
205,hHUa,8
150,A8vi,8
318,1YzQ,8
402,9vEe,9
357,29J8,10
451,dZUO,7
467,4pDO,7
349,1Ygk,10
124,7eJi,6
160,2ab2,8
465,4KX6,5
257,3SWy,7
61,sDAi,7
304,1ZVo,6
203,3RKw,10
296,2agc,9
438,go9C,5
163,vgBI,7
357,1alk,10
164,23am,3
36,mUm6,5
90,txhc,7
157,7l4c,7
290,dZrs,8
141,a2qk,9
166,99fw,6
81,4KHC,10
224,4srQ,6
287,nTH0,7
72,29S0,7
263,sDCe,9
108,9X0m,8
108,7i3A,6
327,8MHi,6
293,u6WE,9
306,6xza,6
48,1HKW,6
103,26mK,10
325,hWV8,8
390,j5YC,3
354,29gg,7
75,iwt0,9
402,2aii,10
319,ifs0,6
218,oCkK,7
276,kIky,10
270,ByDO,10
233,26mK,2
433,dSQU,6
174,1N30,8
45,2Kzu,9
341,2a9K,10
414,29QI,7
215,2a88,8
291,1YqE,7
325,200o,9
191,2ahY,10
204,shJM,6
182,jxmG,8
415,QPk,9
297,1DFy,8
440,h2sY,7
307,3GPK,9
92,uF8E,2
108,1ZTM,10
343,29lU,9
121,nf8,1
174,mViu,6
16,1TEc,6
360,28cs,3
308,23AO,9
331,jY2o,8
214,8MxC,8
151,1SRY,9
305,1XCO,6
